Instance,Optimal
u250_01,100
u250_02,102
u250_03,100
u250_04,101
u250_05,101
u250_06,102
u250_07,103
u250_08,105
u250_09,101
u250_10,105
u250_11,101
u250_12,105
u250_13,103
u250_14,100
u250_15,105
u250_16,97
u250_17,100
u250_18,100
u250_19,102
u500_00,198
u500_01,201
u500_02,202
u500_03,204
u500_04,206
u500_05,206
u500_06,207
u500_07,204
u500_08,196
u500_09,202
u500_10,200
u500_11,200
u500_12,199
u500_13,196
u500_14,204
u500_15,201
u500_16,202
u500_17,198
u500_18,202
u500_19,196
u1000_00,399
u1000_01,406
u1000_02,411
u1000_03,411
u1000_04,397
u1000_05,399
u1000_06,395
u1000_07,404
u1000_08,399
u1000_09,397
u1000_10,400
u1000_11,401
u1000_12,393
u1000_13,396
u1000_14,394
u1000_15,402
u1000_16,404
u1000_17,404
u1000_18,399
u1000_19,400
hBPP14,62
hBPP832,60
hBPP40,59
hBPP360,62
hBPP645,58
hBPP742,64
hBPP766,62
hBPP60,63
hBPP13,67
hBPP195,64
hBPP709,67
hBPP785,68
hBPP47,71
hBPP181,72
hBPP359,76
hBPP485,71
hBPP640,74
hBPP716,76
hBPP119,77
hBPP144,73
hBPP561,72
hBPP781,71
hBPP900,75
hBPP175,84
hBPP178,80
hBPP419,80
hBPP531,83
hBPP814,81
BPP1,18
BPP2,18
BPP3,18
BPP4,18
BPP5,18
BPP6,18
BPP7,18
BPP8,18
BPP9,18
BPP10,18
BPP11,18
BPP12,18
BPP13,18
BPP14,18
BPP15,18
BPP16,18
BPP17,18
BPP18,18
BPP19,18
BPP20,18
BPP21,18
BPP22,18
BPP23,18
BPP24,18
BPP25,18
BPP26,18
BPP27,18
BPP28,18
BPP29,18
BPP30,18
BPP31,18
BPP32,18
BPP33,18
BPP34,18
BPP35,18
BPP36,18
BPP37,18
BPP38,18
BPP39,18
BPP40,18
BPP41,18
BPP42,18
BPP43,18
BPP44,18
BPP45,18
BPP46,18
BPP47,18
BPP48,18
BPP49,18
BPP50,18
BPP51,18
BPP52,18
BPP53,18
BPP54,18
BPP55,18
BPP56,18
BPP57,18
BPP58,18
BPP59,18
BPP60,18
BPP61,18
BPP62,18
BPP63,18
BPP64,18
BPP65,18
BPP66,18
BPP67,18
BPP68,18
BPP69,18
BPP70,18
BPP71,18
BPP72,18
BPP73,18
BPP74,18
BPP75,18
BPP76,18
BPP77,18
BPP78,18
BPP79,18
BPP80,18
BPP81,18
BPP82,18
BPP83,18
BPP84,18
BPP85,18
BPP86,18
BPP87,18
BPP88,18
BPP89,18
BPP90,18
BPP91,18
BPP92,18
BPP93,18
BPP94,18
BPP95,18
BPP96,18
BPP97,18
BPP98,18
BPP99,18
BPP100,18
BPP_1,22
BPP_2,22
BPP_3,22
BPP_4,22
BPP_5,22
BPP_6,22
BPP_7,22
BPP_8,21
BPP_9,22
BPP_10,21
BPP_11,22
BPP_12,22
BPP_13,22
BPP_14,22
BPP_15,22
BPP_16,22
BPP_17,22
BPP_18,22
BPP_19,22
BPP_20,22
BPP_21,22
BPP_22,22
BPP_23,22
BPP_24,22
BPP_25,22
BPP_26,22
BPP_27,21
BPP_28,22
BPP_29,21
BPP_30,22
BPP_31,22
BPP_32,22
BPP_33,22
BPP_34,22
BPP_35,22
BPP_36,22
BPP_37,22
BPP_38,22
BPP_39,22
BPP_40,22
BPP_41,22
BPP_42,22
BPP_43,22
BPP_44,22
BPP_45,22
BPP_46,22
BPP_47,22
BPP_48,22
BPP_49,22
BPP_50,22
BPP_51,22
BPP_52,22
BPP_53,22
BPP_54,22
BPP_55,22
BPP_56,21
BPP_57,22
BPP_58,22
BPP_59,22
BPP_60,22
BPP_61,22
BPP_62,22
BPP_63,22
BPP_64,22
BPP_65,22
BPP_66,22
BPP_67,22
BPP_68,22
BPP_69,22
BPP_70,22
BPP_71,21
BPP_72,22
BPP_73,22
BPP_74,22
BPP_75,22
BPP_76,22
BPP_77,22
BPP_78,22
BPP_79,21
BPP_80,22
BPP_81,22
BPP_82,22
BPP_83,22
BPP_84,22
BPP_85,22
BPP_86,22
BPP_87,22
BPP_88,22
BPP_89,22
BPP_90,22
BPP_91,22
BPP_92,22
BPP_93,22
BPP_94,22
BPP_95,22
BPP_96,22
BPP_97,22
BPP_98,21
BPP_99,22
BPP_100,22
TEST0022,15
TEST0065,16
TEST0097,12
TEST0058,20
TEST0055a,15
TEST0049,11
TEST0075,13
TEST0054,14
TEST0068,12
TEST0014,23
TEST0082,24
TEST0044,14
TEST0030,27
TEST0005,28
TEST0095,16
TEST0055b,20
TEST0084,16
